midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.TrackNameEvent(tick=0, text='Track 0', data=[84, 114, 97, 99, 107, 32, 48]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 5, 222]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='lead', data=[108, 101, 97, 100]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=10, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=8, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[30]),
   midi.ProgramChangeEvent(tick=0, channel=8, data=[30]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[93, 0]),
